cmake 3.27.7
features core
fix-dependencies.patch db214abdd86fe701bee32abeefef236ba9a01385d6b0d01e83953030d93163f7
fix-util-install.patch 694886da4ee3a2da79c683ddc48ab52c8f4829368a700328a91c3e061db8be8e
leveldbConfig.cmake.in 65c825d5b89a1cd7e47de15e7823f1cc06d8b701be90dad1bfb756285a658b8c
portfile.cmake cea1bb63305bc9c55c37711d54b5b1df0bd84253e13c804ff2ba839e4093ca2b
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-d6d41c46f8076c86af24f07f26d625c5da60f3f1
vcpkg-cmake 8f9e9dfeda8cdb68e8d436fca3db13fc6d0c2d1d406b34d06a382f5646834a6c
vcpkg-cmake-config 719437d1f298abeb0a344032be7ce3528c9e4d30020d4548fc106fc66779ad2d
vcpkg.json 74f0979314ca12ce58d8ceb6c30cab0b081667abdbac7875d7209eaaa133f4cc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
